Field=#~Integer~#~50|Field=Comment~String~Comment~100|Field=Description~String~Description~100|Field=Designator~String~Designator~100|Field=Footprint~String~Footprint~100|Field=LibRef~String~LibRef~100|Field=Quantity~Integer~Quantity~100|ReportField=Currency~<none>|ReportField=ProductionQuantity~1|ReportField=ProjectFileName~Traffic_Lignt_CU.PrjPCB|ReportField=ProjectFullPath~C:\Users\Administrator\Desktop\2017项目\20171105-cu-2.4定稿\Traffic_Lignt_CU.PrjPCB|ReportField=Title~Bill of Materials For Project [Traffic_Lignt_CU.PrjPCB] (No PCB Document Selected)|ReportField=ReportTime~13:39:40|ReportField=ReportDate~2017/12/27|ReportField=ReportDateTime~2017/12/27 13:39:40|ReportField=OutputName~Bill of Materials|ReportField=OutputType~BOM_PartType|ReportField=GeneratorName~BOM|ReportField=GeneratorDescription~Bill of Materials|ReportField=VariantName~None|ReportField=TotalQuantity~238|ReportField=TotalActualPrice~0|ReportField=TotalTargetPrice~0|ReportField=VersionControl_RevNumber~|ReportField=VersionControl_ProjFolderRevNumber~|ReportField=Address1~|ReportField=Address2~|ReportField=Address3~|ReportField=Address4~|ReportField=Application_BuildNumber~|ReportField=ApprovedBy~|ReportField=Author~|ReportField=CheckedBy~|ReportField=CompanyName~|ReportField=CurrentDate~2017/12/27|ReportField=CurrentTime~13:39:34|ReportField=Date~|ReportField=DocumentFullPathAndName~C:\Users\Administrator\Desktop\2017项目\20171105-cu-2.4定稿\POWER.SchDoc|ReportField=DocumentName~POWER.SchDoc|ReportField=DocumentNumber~|ReportField=DrawnBy~|ReportField=Engineer~|ReportField=ImagePath~|ReportField=ModifiedDate~2017/11/23|ReportField=Organization~|ReportField=ProjectName~Traffic_Lignt_CU.PrjPCB|ReportField=Revision~|ReportField=Rule~|ReportField=SheetNumber~|ReportField=SheetTotal~|ReportField=Time~|ReportField=Title~|ReportField=DataSourceFileName~Traffic_Lignt_CU.PrjPCB|ReportField=DataSourceFullPath~C:\Users\Administrator\Desktop\2017项目\20171105-cu-2.4定稿\Traffic_Lignt_CU.PrjPCB|ReportField=PCBConfigurationName~Default Configuration|ReportField=Item~|ReportField=ItemRevision~|ReportField=ItemAndRevision~|ReportField=ItemRevisionBase~|ReportField=ItemRevisionLevel1~|ReportField=ItemRevisionLevel2~|ReportField=ItemRevisionLevel1AndBase~|ReportField=ItemRevisionLevel2AndLevel1~
30|103 200V|Capacitor|EC1, EC2, EC3, EC4|LC-1206_C|Cap|4
31|EGND||EGND1, EGND2, EGND3, EGND4|H-6-3.2|EGND|4
32|1M||ER1, ER2, ER3, ER4|LC-1206_R|RES2|4
33|Fuse2|可恢复保险丝|F1|1812|Fuse2|1
34|JK250-120U|保险丝|F2, F3, F5, F6, F7, F8|ntc250v|F, Fuse1|6
35|Fuse1|保险丝|F4|0805-1|F|1
36|Fuse1|保险丝|F9|LC-1206_R|Fuse1|1
37|0R|Resistor|FB1, FB2|LC-0603_L|Res2|2
38|Jump||J1, J2|JT|Jump|2
39|G5NB-1A-5V||KM1, KM2, KM3, KM4, KM5, KM6, KM7, KM8|G5NB-1A-5V|G5NB-1A-5V|8
40|Inductor|电感|L1|L-SMD-7|Ind|1
41|22uh|电感|L2|L-40**|Ind|1
42|Inductor|电感|L3|LC-0805_L|Ind|1
43|EL357|反射式光电传感器|N1|lc-sop-4_P2.54|ST188|1
44|Header 20|Header, 20-Pin|P1, P2|HDR_5.0_20P|Header 20|2
45|EL357N(B)(TA)-G|贴片光耦|PHC1, PHC2, PHC3, PHC4|LC-SOP-4_P2.54|EL357N|4
46|1K|Resistor, [NoValue], 贴片电阻|R1, R4, R5, R6, R7, R9, R11, R40, R43, R48, R51, R56, R60, R62, R63, R67, R68, R70, R71, R72|LC-0603_R|Res2, RES, R|20
47|10K|[NoValue], Resistor|R2, R14, R18, R20, R24, R27, R31, R34, R38, R64, R66, R69|LC-0603_R|RES2|12
48|3.24K||R3|LC-0603_R|RES2|1
49|510R||R8|LC-0603_R|RES2|1
50|120R||R10|LC-0603_R|RES|1
51|4302/1W|Resistor|R12, R17, R19, R23, R26, R30, R33, R37|1812|Res2|8
52|Res1|贴片电阻|R13, R15, R16, R21, R22, R25, R28, R29, R32, R35, R36, R39|0805-1|R|12
53|200R|Resistor|R41, R44, R46, R49, R52, R54, R57, R59|LC-0603_R|Res2|8
54|2K|Resistor|R42, R45, R47, R50, R53, R55, R58, R61|LC-0603_R|Res2|8
55|1M|Resistor|R65|LC-0603_R|Res2|1
56|10K|Potentiometer|R73|3296W|RPot|1
57|MAX3085E||RS1|SOIC-8|MAX3085E|1
58|SW-PB4|微动开关|S1|sw-4|SW-|1
59|SW-DIP8|4009 Series DIP Switch, Raised actuator|S2|SW-DIP8|SW-DIP8|1
60|Header 5|Header, 5-Pin|SWD1|SWD_5|Header 5|1
61|P6KE6.8CA|TVS|TVS1, TVS2, TVS3|TVS|TVS|3
62|TPS5430||U1|TPS5430|TPS5430|1
63|ASM1117|3.3V稳压芯片|U2|SOT223|ASM1|1
64|ULN2803||U3|LC-SOIC-18_300mil|ULN2803|1
65|STM32F103RET6-64||U4|LC-LQFP-64_10x10x05P|STM32F103RBT6|1
66|LM393||U5|sop-8|LM393|1
67|25M|Crystal Oscillator|Y1|LC-SMD-5032_2P|XTAL|1
